Total number of files  : 705
Total number of chunks : 15
Total size of Files    :      52937540745 Bytes | 49,302 GB
Total size of Slices   :       1397933193 Bytes | 1,302 GB
Total size Downloaded  :       2708933922 Bytes | 2,523 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: support\readme, Files Count:3
Name: readme-en.txt | Locale: en-CA
Name: readme-en.txt | Locale: en-GB
Name: readme-en.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
2C2909FCA4AF51BDDC3F0985C2713482EF79BE0F | 88EC665C9593CA22E98901FA2443540526F8435F |      21298 |    21298 |    19214 | Support/Redist/DirectX-Runtime/Mar2009_X3DAudio_x86.cab
64ABA38848747C244AB505F3380021BC79D35F02 | 67A88E79B45E2C7DF1AC1496287BD53733D2D856 |     121506 |   121506 |   121518 | Support/Redist/DirectX-Runtime/Mar2009_XACT_x64.cab
AE0F091F23BF57CF0631B7F44A7434B8B2470DD6 | CD84F6459507152FCE7B19DC54D881EE0464ABFE |      92740 |    92740 |    90837 | Support/Redist/DirectX-Runtime/Mar2009_XACT_x86.cab
1FC4CF4E49FDC5B956DAC4BB694073591F9E48BA | 494079E510453DCEDFAC5AEA6134D903750B6BEA |     275044 |   275044 |   273064 | Support/Redist/DirectX-Runtime/Mar2009_XAudio_x64.cab
48D9349FCD937E0929CD1A6E8ED2B6A3AEA1B39C | D7AC0117855211B21F2C108D499A17A3AC53A44A |     273018 |   273018 |   270971 | Support/Redist/DirectX-Runtime/Mar2009_XAudio_x86.cab
883183DBDF2CAD93A50221F62F324FCD027D8FF8 | 4AEC2DE15D0AC8D60C4A4BFDE6ED49706BDD8056 |     864600 |   864600 |   862959 | Support/Redist/DirectX-Runtime/Nov2007_d3dx10_36_x64.cab
BCD28BD9AC389D74BB8F2CB9E356C1D041DAF0E4 | 847F1A7846F7CC27B7FBFF60A211BD0BD79ABC4B |     803884 |   803884 |   801919 | Support/Redist/DirectX-Runtime/Nov2007_d3dx10_36_x86.cab
2BB83575B2CA4CB700E690900E8C5BC6E74B13AE | 26768072A42F33B623040271AA4175392A10EE87 |    1802058 |  1802058 |  1799961 | Support/Redist/DirectX-Runtime/Nov2007_d3dx9_36_x64.cab
749E8391D54C997E4074375E3F93815C5697698E | 90CE4CECF5CF2C6051B61AA9BE9151E1305D56DB |    1709360 |  1709360 |  1707478 | Support/Redist/DirectX-Runtime/Nov2007_d3dx9_36_x86.cab
34E6B9A70CFDE3B4AB6325033526E0492FE6E25A | 9A495E3B9107AEF5B8DF47AEED8588E10D9F8CAE |      46144 |    46144 |    44216 | Support/Redist/DirectX-Runtime/NOV2007_X3DAudio_x64.cab
CF8050C5F8E63148CDDA5DACE5C3B6AF7AFCFE45 | 4CB2265BC440F436979509903942CAC4D200710F |      18496 |    18496 |    16387 | Support/Redist/DirectX-Runtime/NOV2007_X3DAudio_x86.cab
8665A5B39753750395B86D45A42E804CF350B6DF | 280FBFB0159CDD3C086FDEEE1450EDC55082DDE0 |     196762 |   196762 |   194809 | Support/Redist/DirectX-Runtime/NOV2007_XACT_x64.cab
7C54424E85FDF2478B10F4F9CFEF9DA443F2B74D | D2F1FCF279AAE43F18DA1DE1B12B77BF9D3E6BFD |     148264 |   148264 |   146270 | Support/Redist/DirectX-Runtime/NOV2007_XACT_x86.cab
140B05ECFE50773F97F8D169DDF06B68F8F9E032 | FBD56B5013F4EA2A87B0C38822AED43EBA94F789 |     994154 |   994154 |   988999 | Support/Redist/DirectX-Runtime/Nov2008_d3dx10_40_x64.cab
A573E694749726481070345FE39F0D8C9F4B02D3 | 708EFF8060F02A6D5FC48F4046CA8614402C7581 |     965421 |   965421 |   963444 | Support/Redist/DirectX-Runtime/Nov2008_d3dx10_40_x86.cab
5D70B919C03F93A03F1766D18555DE654BAA8166 | FAA0D70DC02237A3B1329361809FEDFD00A22C94 |    1906878 |  1906878 |  1901447 | Support/Redist/DirectX-Runtime/Nov2008_d3dx9_40_x64.cab
00920879BE0BE8D3A8F8039081680A0EF8599530 | E000E83CA40533035A0AD13249FC75D591F95E28 |    1550796 |  1550796 |  1548574 | Support/Redist/DirectX-Runtime/Nov2008_d3dx9_40_x86.cab
215DDD54A5FDF901D03CE9518E9E26C2934DCDC0 | 41D468AF6200FD57F5F0826421272521983257F7 |      54522 |    54522 |    52589 | Support/Redist/DirectX-Runtime/Nov2008_X3DAudio_x64.cab
E2F09F0B29BF5EE721786CAD10EB39B1CB6DE65E | B384C711255D8D4BE5258031BA5F77AFE81A096A |      21851 |    21851 |    19648 | Support/Redist/DirectX-Runtime/Nov2008_X3DAudio_x86.cab
89F19D39DB3F710F0FB9B580CEBED80790653DC2 | C968F7743D4795C722043866FBF98FE49F7BC76C |     121794 |   121794 |   121806 | Support/Redist/DirectX-Runtime/Nov2008_XACT_x64.cab
090E4112B224FA4817FD4AA6095E5B60BED53F3F | 9B328A61D5C702A614D450AA2979BB9AEBDF57AB |      92684 |    92684 |    90781 | Support/Redist/DirectX-Runtime/Nov2008_XACT_x86.cab
40F88F5233302B0C28002C808951D965AAAC9006 | BB23A5D0C81142B934BBEAC30B14DB6C13210AF0 |     273960 |   273960 |   271992 | Support/Redist/DirectX-Runtime/Nov2008_XAudio_x64.cab
4CADC066008E3004FB71E607B7F43D61DF453F3B | 8D8AA53A3924A62CAB7586D4597FA944E0593ED9 |     272611 |   272611 |   270614 | Support/Redist/DirectX-Runtime/Nov2008_XAudio_x86.cab
4813780173F2EA4746521D6E9BC2FB3F3D04C2BC | 2201149BC0A1E69B0F76D25F3AB4DECD6ECA73B6 |      86037 |    86037 |    83984 | Support/Redist/DirectX-Runtime/Oct2005_xinput_x64.cab
5B7B9BC7A2FF6CC48A0429C5CB39636A230E6D78 | D4A177DF95B23A958E6A019508AF5667D27F1AF7 |      45359 |    45359 |    43281 | Support/Redist/DirectX-Runtime/Oct2005_xinput_x86.cab
0BFC6C4DBF48B63E790E1E1584169E03741F7191 | 5646EBEC8B64895D6EDC92D79864A3987A6EB807 |    1412902 |  1412902 |  1410948 | Support/Redist/DirectX-Runtime/OCT2006_d3dx9_31_x64.cab
8AF20A8C4BB8C47BA7FA927D8A6FE55EB3D980A5 | EAF535E4A1F488077B2F96C6D5D23515CB19776B |    1127217 |  1127217 |  1124490 | Support/Redist/DirectX-Runtime/OCT2006_d3dx9_31_x86.cab
1AF8D5D78B39B5EFF377430C611720F135CE3CA3 | D70E7C504B32496244230C1487C990C3BF6F6505 |     182361 |   182361 |   180408 | Support/Redist/DirectX-Runtime/OCT2006_XACT_x64.cab
94E61340CF4A0870B2F7FFFE0B23BF77E52DAB0C | CD32752CF1522BC527E77B987D99C5991FF28E2A |     138017 |   138017 |   135982 | Support/Redist/DirectX-Runtime/OCT2006_XACT_x86.cab
BFC84DA102A5529DC3108661C602D5C0423FF86B | 4D29D8A79EF0CCB06D89D53D703719A018BB6C9D |    5673816 |  3145728 |  3128030 | Support/Redist/VS2010Runtime/vcredist_x64.exe
7B3B8D76CDC51FBD565A62DC03583C73F67019B3 | 5999B89A47A49AE658C1F69D299EB15FA6419992 |    5673816 |  2528088 |  2525703 | Support/Redist/VS2010Runtime/vcredist_x64.exe
8C6D3E515F1821BF796A82E2B8314EF8F23F9E00 | 8E672FD643E27EA964F136D0CEA6ED9B48CF1E68 |    7185000 |  3145728 |  2958709 | Support/Redist/VS2012Runtime/vcredist_x64.exe
E1F0239E1C8BF4C91203A419EDEB980F75BC81F3 | BFCF33EACF52932CEC28165C1452D1D302C52989 |    7185000 |  3145728 |  3145813 | Support/Redist/VS2012Runtime/vcredist_x64.exe
E1DF7211011731D26F7F86507CA1EFF62C3D6439 | F5C25B9ACA510DD90DD2FFBAE4CA52832C6D65C7 |    7185000 |   893544 |   889261 | Support/Redist/VS2012Runtime/vcredist_x64.exe
81E0783D4D6AD14043C9D3E2FFFA5FD6CF20706E | 550F420B7A455D7B4A83149BE653A8AD6000E8FD |   14572000 |  3145728 |  2939470 | Support/Redist/VS2015Runtime/vcredist_x64.exe
260B6FC12CDB2737F933B7C1FEEE527B8B8DB85C | 7CE46B69B15935EBC316DE461B823CB4C18CAEE0 |   14572000 |  3145728 |  2914032 | Support/Redist/VS2015Runtime/vcredist_x64.exe
AD938B1643BA3947E5EC2DADB81D49E54355AC7B | D30810E6DA1EB33A069BCBA9855F8BEF3CB13DF4 |   14572000 |  3145728 |  3145813 | Support/Redist/VS2015Runtime/vcredist_x64.exe
CD8EA75B2EB43BAB18EBE093649D74AE3D3DEA37 | BF08830CC38D1DB2D5BF1BAA42658B7002C0C936 |   14572000 |  3145728 |  3145813 | Support/Redist/VS2015Runtime/vcredist_x64.exe
C4EACB5B19031D8C6EE2561CEBBF94552CC8897D | A1A30992C6B119A78319681D07ED09F16DAFDBDC |   14572000 |  1989088 |  1983124 | Support/Redist/VS2015Runtime/vcredist_x64.exe
DA92C82C84323A1B2A8E3BC6E9DDAD02E8A1944F | 40E8D0E33C77CCE0F1DBEEDA5C00F612FC897618 |   15301240 |  3145728 |  2936899 | Support/Redist/VS2017Runtime/vcredist_x64.exe
AFF7CDBDF6B4D23249142DE0020FFC355C61865D | DC8CBC946744A2D2371100B7BAB26862DDDE3627 |   15301240 |  3145728 |  2503563 | Support/Redist/VS2017Runtime/vcredist_x64.exe
41DE4BFBEDA4063CA72248DD5FE12E4FF8F13CC6 | 3EF5048F51D1D50EEE42FAC6B4F4863606F77546 |   15301240 |  3145728 |  2956877 | Support/Redist/VS2017Runtime/vcredist_x64.exe
5EFA925723B5800467D6AD728F72AE7F5F107F72 | 3638AD0C3D4BBACD5B8D3AC24163FA461A44E40E |   15301240 |  3145728 |  3145813 | Support/Redist/VS2017Runtime/vcredist_x64.exe
56DA225E09F6ECEF955FA1AF0D29A2F349BBC6F5 | A89D6280C0DEEE0944A7526CBB5FBE1DE7DDC365 |   15301240 |  2718328 |  2712920 | Support/Redist/VS2017Runtime/vcredist_x64.exe
D0585CE32B7B798316402A89B3E104D7111BE24E | 1160368B12B6C76842D68E85EFFAFB7E6A59137D |    4671800 |  3145728 |   834018 | Support/InstallerResources/Autorun.exe
9919E75604B1D9F547684DB3F58824111764B895 | 4E64314C544A563F61436CFEBEDFE946FE9358A4 |    4671800 |  1526072 |   240072 | Support/InstallerResources/Autorun.exe
A73F0630BE6158FD65AB6F366D802196ADA9A43C | 82EF46CCF858FA3B5BAA827505AFFFDE350CBDCC |     136741 |   136741 |    27758 | Support/InstallerResources/autorun.ico
AEBB2065F8B9A9A1CEE91554A44FFA21F9DA3E58 | ADCA9E03856C96AEA0CEAD1C5278C934EC3147FD |         65 |       65 |       52 | Support/InstallerResources/autorun.inf
12C779DC8EF733784B132DE58A3F20B898E8769C | 4839135354CF5F9BF93E96F2E549B96418827426 |     419015 |   419015 |   419036 | Support/InstallerResources/game_art.png
96DEF1BEC93A0F2C424D58DB2B406BA26045D68D | 07BAB4CD4A0969111B341A93FB129744B277C493 |     159115 |   159115 |   159130 | Support/InstallerResources/game_art_blurred.png
9DDF5513CCEA9A800AD31BAA90C2C9919D4042EA | 1D07F469D2AE65CDA5CFCB3C57196AB29B14045C |   88924392 |  3145728 |  3001596 | Support/InstallerResources/UplayInstaller.exe
9F13981800A8ED1F2E84EE3B8BD6C2C5FC32EE61 | 59A0CEEDD26C2834740C77E69666FEA71A7F9751 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
D5D1B3791E8AF2C30C0EA2816A10CA72D7EE8369 | E6C9E00F0E11C5B2BD1466CF2D9583363B633A31 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
B4F3FA786CA7876330FBB86CEA3CF2DA1E9EDE66 | 08060608314A3BD019EACBDB5778E8F97640B7F1 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
C35AFA4A7E0E787A73AC62B55C2A125E0C24BA34 | 7C3F86EDF818A5C12DF88EB5A5D64B7FB204632D |   88924392 |  3145728 |  3138169 | Support/InstallerResources/UplayInstaller.exe
3F6B41C8A148317D8CB9116E8DFF05D0520AC656 | EF0AC2108D4870AFDB0C8F55FF0C91904F45238B |   88924392 |  3145728 |  3089424 | Support/InstallerResources/UplayInstaller.exe
03E01C5C0140148C61C4E4A12B2C52798E297DEA | E3CD864D23160F1646B8D4E827637E4A565B96F4 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
CFCED127883030EB4C87493B8D90A0AA5A5BC71E | 7FC5173B8F452807A0DA2E28D5E4853AB1BB303F |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
5BB6388F86F152FC67EDF1DFCE7579EE0E388931 | DEEE36EEDD07A26A9A2887C57974B8206CDCB770 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
05E14DB514E95CF966FC78FC25FD20624DCBEA63 | 562CB8155D362C8D8895CFFFD2C67F8D218A182D |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
503DA7E91C5F4D9B4AA1F402EB1FB1775B3EB5BF | FD41BF08B8E211E15992E2845DC1F164E0B569E2 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
7A35BA091E148E981E93922DE6B20183A9397E77 | 8EA8F9CA7561FFCEEFD315567F41169D2165EA0B |   88924392 |  3145728 |  3143416 | Support/InstallerResources/UplayInstaller.exe
0151D1B067EF65C488E908D9505EFBB7604CBE7E | 8F5D4829C77FA541684BE302F90C9401BB9E9BAE |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
C9CDB46DE47805A2A83C6C4D294E3D0FCE111B7F | FA008A85FFF51963EE7A3EF7DA7274FCA95824EF |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
31C8BBDD3CB6C09C705B211055517EEEB188F280 | 639BC5B9391AC19F55FB0E6E720CD31C76317A09 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
F3387BF000298A423830852929C6F1C387B0B8D9 | 1ADF4F468EDFBDE093E1EF731C23E2531A017AFB |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
515029994FB3A6249B9EA9C442C86E763EF07CEA | 59BC680F977D5BD585D287A618966B38BDEC27A1 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
D55161C0D1308A2F9BF657F5EC488167E2EFCD60 | 59E8DC3D6124DB27B5529BE079F776E285B7FBAF |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
9A67C5FF5D544A5CCE1A18FBE209026CB93FB3E8 | 00DC16DF73D9C6920442677465509F2120E99EF8 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
1512CB21150B71FCBC548558A8D69023ACCE46F0 | 29DE165BD67D2B3BB4F81A441BD963FEA39483CF |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
6E6960F712652E993A3D305A106E6E065D4C2680 | 695D4936DE72FF1FAA90530604C8DDBB58F79FA7 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
FDBF490F317477509D9918285CF01D63E7B0039D | 528743DD81B465DB6333502998A8AE0061565212 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
20ADA0F21A659CF316DEC05424AE1A06E97CA19C | B95339D464007B84289A448DD39493D3D4EF5B87 |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
CF3B217E15C0B8AB426CB41FAA3042D99CA6FCB0 | 647348018B1A6202B816B5915D3F5D4A31314BDC |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
DC8C611777F310EA844668510FE1AAEEA924B522 | B31DAC2B00088777A6C60B45442D5C9859E587CF |   88924392 |  3145728 |  3145813 | Support/InstallerResources/UplayInstaller.exe
C947582BCDD96FEFB484ACCB8E4ACF40EA73B66F | DF406792FE4D0AA27DC7CB48ED090375C15F60E2 |   88924392 |  3145728 |  3138466 | Support/InstallerResources/UplayInstaller.exe
82E74868E1FEB7D35F3254CA91C81A0C2C49BACB | 0859AEB2E1E99BE2E8A5A94FA7D301FD142069A4 |   88924392 |  3145728 |  3143388 | Support/InstallerResources/UplayInstaller.exe
1BCB1385B7897996514209D6DABB3B56B2850BC8 | C4C5BAF948165750CD12D19A5359D0A039ABAD2D |   88924392 |  3145728 |  3143464 | Support/InstallerResources/UplayInstaller.exe
06A0996674ED3099910151A62AB619A37AEC2EDB | 081A376FC9DA290F188EC25CD355027F2669F61F |   88924392 |   844008 |   838725 | Support/InstallerResources/UplayInstaller.exe
D7D594FA4C44768011DF0027078D9BAFDD1DEA82 | 0619A332A89B3AE1E239B5EC893D287B47D319BD |      33859 |    33859 |    12285 | Support/eula/EULA-v1.0-BRAZIL.htm
B40B82EDAE532A67C43D5F0CDAD98A7C958A7333 | A11435B8FD090C199F08D549F46EBA6052EE18B1 |      30494 |    30494 |    11194 | Support/eula/EULA-v1.0-CANADA_EN.htm
01298A1B126EAD901A69854ECACC2F604F532511 | ED2E850EEC48E360F3428CE7D6152BCB845FB9F8 |      37199 |    37199 |    12970 | Support/eula/EULA-v1.0-CANADA_FR.htm
9E452D0FB624762464FE8711B98BE287D626BFD6 | 8DFF12937C826E66835F0BC176A49D182D5B8B10 |      25598 |    25598 |    10306 | Support/eula/EULA-v1.0-CHINESE_SIM.htm
FECE557631D4E766FC49D078A07481714E51D2C4 | 190B396ED21DCA025234DD00672E2D79723B0A3A |      34017 |    34017 |    12834 | Support/eula/EULA-v1.0-CZECH_REP.htm
7F2D8020748AC44288DE6819659AAAAEE6DC1BD0 | B251772A4D5BDB91B0B678D70EE45D92018B6416 |      32283 |    32283 |    11991 | Support/eula/EULA-v1.0-DENMARK.htm
F42E0ADDFE528B816135ECC07751E90D7B267C40 | E6B11EF986C9072AE89D23642E240CCDE0AACB4E |      30220 |    30220 |    11040 | Support/eula/EULA-v1.0-EXPORT_EN.htm
A4E9C1999FA28D1783766F420299E86BE28539E3 | 2D16E5CCD0CE6A824FF3A8E481C1D7424261FCEE |      35569 |    35569 |    12501 | Support/eula/EULA-v1.0-EXPORT_SP.htm
EF8C160C9D443DC6E2C93E81FA58D1AD7D60C969 | DCAC3A1D5E524182F4E24CAF6666A63DD728CBE2 |      32903 |    32903 |    12570 | Support/eula/EULA-v1.0-FINLAND.htm
1BC5FA5197D688BF9E3B5C75683603BE816A7AA2 | CEAD0BCBCC2A99100B6840724F23D01DCF176318 |      36962 |    36962 |    12922 | Support/eula/EULA-v1.0-FRANCE.htm
6702F2720DF97E201A6065C3E4FB0759DDF38ECF | B67ED90CF9978A0FEB5C4ECDD9A46EE4CBD241CA |      36980 |    36980 |    13505 | Support/eula/EULA-v1.0-GERMANY.htm
F95A83D44D9BD36CF78599334F2141B50FC96B1D | 95D12549C1A2E1CAFF9CBB9D3E38146DDCE02328 |      34641 |    34641 |    12612 | Support/eula/EULA-v1.0-HUNGARY.htm
3BEB5175F7D7BAE02F5FFBD438CABC21C1938C57 | BA1CF37B3B5132824011D64F3B2AC0DDF0CAF400 |      35802 |    35802 |    12214 | Support/eula/EULA-v1.0-ITALY.htm
6C00DB667A52F4835378482D70CA119188A3F522 | 4D191A7E745B4CD19B5B0D090F8FB9AEF5BC5845 |      41673 |    41673 |    12088 | Support/eula/EULA-v1.0-JAPAN.htm
901856441AAC8F4475D85748A6AFA2ABB981701B | 82FDDFB644634475CCD0296B4894FB39D70642DD |      36394 |    36394 |    12639 | Support/eula/EULA-v1.0-NETHERLANDS.htm
D5AEEF7FD151D0E1B0EA01159E2AB920F0505399 | AC7103E8FD64F86D6CB2917538DF59653EE91BD4 |      32994 |    32994 |    11789 | Support/eula/EULA-v1.0-NORWAY.htm
269657F639D4DFBDD15E65012CE20D99FBA6FD5D | 931F535A23A375D7649A8D6A94CDB73A3C1441F7 |      37450 |    37450 |    13563 | Support/eula/EULA-v1.0-POLAND.htm
022C68927923CB8A9E1430F39EF8C9E970E99A0E | 5A7C9BE1F5ED8CA49D57357D8C62337C55647620 |      34023 |    34023 |    12205 | Support/eula/EULA-v1.0-PORTUGAL.htm
646B8BBF8C284A12D7DB7809FDFFF6428C47C038 | AE4187523B60DADFC7080A509925091642800A0A |      64807 |    64807 |    16169 | Support/eula/EULA-v1.0-RUSSIA.htm
901BFA6EA8F72C5B001E9380C63A8153D8BAFC65 | 14E9C46F60525D8C2BF43C22CC845CACCC672484 |      35502 |    35502 |    12541 | Support/eula/EULA-v1.0-SPAIN.htm
1780730DCB78A4C8F70D0838EC5CF1597606A262 | 2EEB57127ABB96F850FCD6E79FDE2FFC0F6C31F5 |      32997 |    32997 |    11737 | Support/eula/EULA-v1.0-SWEDEN.htm
A1E36CD73BBBAF5DB7C69724C52764D81FEC96A8 | 7E3C26ED940613528B673C88E3A8C497922ACE1B |      30169 |    30169 |    11034 | Support/eula/EULA-v1.0-UK.htm
0EF7B2022ED4E0D4F820418BC955AC69762BBA48 | 8AEF1B7130226039F7600A368940ED5A0C36D12A |      34101 |    34101 |    12440 | Support/eula/EULA-v1.0-US.htm
7D0E2FD4FC4651868761A3FED1077C65062A6710 | CB07B6A61A7E44842B571CB960C8AEDF47544CCC |      13903 |    13903 |     4468 | Support/readme/ReadMe-br.txt
AC3BDC7D9D627A4D809E6E2A5C6309796A35EE76 | 141125228CAF1F2133FE10F54F6A3F28CB9865A5 |      12252 |    12252 |     4690 | Support/readme/ReadMe-cs.txt
83B87B98718D42085981E9E12F71298C4577DD03 | EFCA7605F7BFABE362862EE832704314ED19E308 |      12232 |    12232 |     4662 | Support/readme/ReadMe-ct.txt
83B29C058F6124DD3D6443FE58E1BC22848D05AC | BD8C6D28BACA6912D91AB4875EE7842CD7B38AAC |      12486 |    12486 |     4334 | Support/readme/ReadMe-cz.txt
8B229F5C167F08BE391B327F1CA3CB34F8AF18DA | 018307E8035C8DBBAFE9EF7B7989DF4C256C5DF0 |      14132 |    14132 |     4623 | Support/readme/ReadMe-de.txt
3F4AEE7A7C072C79D12190B83EC70C050D6DF5C0 | 8F5473F1150D3C1DC359ECC9CB1CE0E94A3DB4DF |      12729 |    12729 |     4215 | Support/readme/ReadMe-en.txt
A6D9F486E4C5AEA02CB7B6B97A2EB70491454504 | 03D7AF0B4ED3473FB40776EEBC1AB8BD10FCC991 |      11478 |    11478 |     3565 | Support/readme/ReadMe-es.txt
01301284C225380BF6F52B113A6743E9B2170E60 | D57CE4EDF34CEA4B3581E9513EFFC2B37A142C88 |      13819 |    13819 |     4337 | Support/readme/ReadMe-fr.txt
C5AF961D33301C2D339E3BFB74101C7764603C52 | FA47B4B0B17DD83BFFD85F810F8CD8E332861BE9 |      11072 |    11072 |     3481 | Support/readme/ReadMe-it.txt
C91EC966F75F8176649433B8916B51B907993035 | B98E52E13FDFDC99E3773C65AF0BC006BBE63C50 |      12764 |    12764 |     3866 | Support/readme/ReadMe-jp.txt
26A9B0F3C810577DD68B32D16C4D7E3521226D33 | 8DE26A5D19E0EF40D901DD489157F8BDD3B25F6E |      13939 |    13939 |     4633 | Support/readme/ReadMe-kr.txt
76315D22FEF58E5FE9E0C303D9368E0E7B4B82C9 | F77C357563A3A687F01A6ABC61497B1ED08D72F9 |      13989 |    13989 |     4485 | Support/readme/ReadMe-mx.txt
22EA5A5F6472598A9385C1974707135BA8504F8B | 79402CAE3E8C44F859821EBB856E5D6B841F8F3F |      11185 |    11185 |     3490 | Support/readme/ReadMe-nl.txt
B74230BBFAF0113F7A796CBFF68800196C95DDB0 | 0FC002F8A052F15F312B1998CE250527DC4333CB |      13476 |    13476 |     4609 | Support/readme/ReadMe-pl.txt
E01D813252A18F72A0C1A6A951F8B096469BC70D | E777798F014BAADE71B449AD2C428B91476AFD46 |      20270 |    20270 |     5477 | Support/readme/ReadMe-ru.txt
D2BFD02C79AACA1E4C87420AE4A2DD8E9C4A82E4 | FFF17BB36D12110D1DB3E925843EB196EAD03531 |     619858 |   619858 |   316137 | Support/benchmark/benchmark_template.html
C1FDE0EE4DF7015DEFB0B1488889E8FA93BCB401 | 527B89D87D41F7AF7A5AFCE1D809566280F4A962 |     257820 |   257820 |   104764 | Support/benchmark/font_arabic1
49056311EE091649A50C08147AE51985A3D24C2D | DA07A0BE70EE35B5B106E472B234BEC23DBCDEF8 |     276064 |   276064 |    97435 | Support/benchmark/font_arabic2
5085F7CDE4DBBD8C222763CDE0E201198AEC9734 | 2FD319789536A7AFB43B792AA4DB024D4CCDB990 |     812176 |   812176 |   279094 | Support/benchmark/font_chinas1
49056311EE091649A50C08147AE51985A3D24C2D | DA07A0BE70EE35B5B106E472B234BEC23DBCDEF8 |     276064 |   276064 |    97435 | Support/benchmark/font_chinas2
5085F7CDE4DBBD8C222763CDE0E201198AEC9734 | 2FD319789536A7AFB43B792AA4DB024D4CCDB990 |     812176 |   812176 |   279094 | Support/benchmark/font_chinat1
49056311EE091649A50C08147AE51985A3D24C2D | DA07A0BE70EE35B5B106E472B234BEC23DBCDEF8 |     276064 |   276064 |    97435 | Support/benchmark/font_chinat2
5085F7CDE4DBBD8C222763CDE0E201198AEC9734 | 2FD319789536A7AFB43B792AA4DB024D4CCDB990 |     812176 |   812176 |   279094 | Support/benchmark/font_japan1
49056311EE091649A50C08147AE51985A3D24C2D | DA07A0BE70EE35B5B106E472B234BEC23DBCDEF8 |     276064 |   276064 |    97435 | Support/benchmark/font_japan2
5085F7CDE4DBBD8C222763CDE0E201198AEC9734 | 2FD319789536A7AFB43B792AA4DB024D4CCDB990 |     812176 |   812176 |   279094 | Support/benchmark/font_korea1
49056311EE091649A50C08147AE51985A3D24C2D | DA07A0BE70EE35B5B106E472B234BEC23DBCDEF8 |     276064 |   276064 |    97435 | Support/benchmark/font_korea2
5475BE4A42047F60A220D995FAE75EBB98001CBA | 57C37902B411D8A85F89627C333F5068DE16348D |     156546 |   156546 |    64369 | Support/benchmark/font1
A5E619A838DDD77F7C8BFAA45B9CDD486B41D57A | 33D70C53D87528CF093BB3A0BBEC86E02B573840 |     146642 |   146642 |    73954 | Support/benchmark/font2
4E81876812589E6435A30E360C2F92EC9223B64A | 86CBA7D3FEDE09CB5FCCB1668185DAAF4D1B75BE |         14 |       14 |       23 | localization.lang
6A5490BBAF3261088CEA4770668D32508DC4D02D | 7A31AB6E9E6B2B23B45B3CAA23C5A27FB9E6C831 |      32721 |    32721 |     3933 | streaminginstall.ini
3F8F7852F6E6A91C8B058C3CF19A6F7D4BF4B794 | F81568D05A277E558CBA0AA021A1F92B39A1A49B |     394944 |   394944 |   216479 | bink2w64.dll
49B111A659025C3AF700EE4727116A38505B0983 | 4EF5D229709E40F3F84E46C3A28341EADBD1A044 |    1558912 |  1558912 |   576385 | dbghelp.dll
C4720941EE4664D5B577FEB1BE816378C46CBB5B | 0BCD4AACDF4405D812787E47512BA8B73C3A727D |    2107079 |  2107079 |  2107140 | ekshaderspccompress.bin
45C30682C5978E3B90CFC887397D1CEA75B22617 | 7452544D69BD9B8620F9D40B274E91FE5C8C8E75 |   18546452 |  3145728 |  3132175 | ekshaderspcvulkancompress.bin
C487C28413FCEFC0AFC72EEEEAFCEE1F1D471E1B | DB3CC96A7317F1220EA5620D8B24B25D9BA716F0 |   18546452 |  3145728 |  3141497 | ekshaderspcvulkancompress.bin
EF1E1E09820AB1F2EAD23533234D9C02CAD25AE1 | 32F548BDAB007D9D4033D0B83FA01333D5594D73 |   18546452 |  3145728 |  3122215 | ekshaderspcvulkancompress.bin
