Total number of files  : 5739
Total number of chunks : 1
Total size of Files    :        947122375 Bytes | 903,246 MB
Total size of Slices   :        947122375 Bytes | 903,246 MB
Total size Downloaded  :        769297998 Bytes | 733,660 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9AF76EFE29EFCFD825E3D3C9AE86A70ADAEFD4AA | 0BF92A5D54DE99C15EF66B22D928CE26323A73B5 |       8552 |     8552 |     3981 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swimspeed_jump_dn.anm.ckd
23B1DDEEA83D317CAD7090DE66F8C664FC37333F | BF5DC7873B2990C787D02DE77EA3D7276FF975B9 |       9500 |     9500 |     4417 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swimspeed_jump_up.anm.ckd
91B1CACDEC4CF6792629F192F016641A5077F5DF | D20E777BC570C79FE0DA1A8A4B3C6FD6112AC847 |      19556 |    19556 |     7504 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swimspeed_stand.anm.ckd
479D52BDBA981E6487381A3F4828C3D6B63FE2BC | DB09F9D4D2C7D7E83AA50C85DB14E93DA230E296 |       7548 |     7548 |     3217 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swim_to_run.anm.ckd
5CE8A5F998D4BA8D0040FC6F2CC19C75289F7005 | 00057255200E2707F03BE64F6DCBD27A5F25771E |       6548 |     6548 |     2172 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swim_twist_upsidedown.anm.ckd
6EA40F7C5E3C13D414C667DCACFF6C8A64ABAF90 | 09E5397D3B53B8DF0E06A670A9868CF204FE71CC |       7248 |     7248 |     2862 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swim_uturn.anm.ckd
0D39C1B595C08299B5D430E75965BBF7B15FCC79 | 41CA6144E3392C133DC9714C050DC6A9DDAD4256 |       9172 |     9172 |     3598 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swim_uturn_to_stand.anm.ckd
ADC9B8CEA11F3E1A38CE9E1410CE3A4FD14BCCAD | D7109E629790EB798ABCF25E3ECDAA666CC126E3 |       9116 |     9116 |     3283 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swim_uturn_to_swim.anm.ckd
18386404C83DC850375C68E7A28EBF8EFA87D493 | 9517882E2EA3020ECC14CC672F13983DA5451C02 |       9708 |     9708 |     3436 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_swim_uturn_to_swimspeed.anm.ckd
17CAC909D28BA3264F1EE309F69FCF5AFD9998AE | A867F58B5D50F275B8D26E6913C63108EB815268 |      45078 |    45078 |    15717 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/water_wall.anm.ckd
09793F072248488BAF73CA6C5456438779FE747B | F817105CE868CD50405A36B4AE500BC873DBA4AD |      19658 |    19658 |     6867 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/yeah.anm.ckd
AA1B4E6818AE6977C2F848828D7B1A71DE94A2F2 | 4BC169441596F3EC2BC4B279690E1140BA2A02DE |      21208 |    21208 |     8393 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/yeah_cage.anm.ckd
B8EA2C9D6D821E4A53A1A6302E1CB9B91ADEF61B | 19129063CCF93F198ACBCF153128A1E8952941D8 |      19996 |    19996 |     7552 | ./Data/casa_gamedata/actor/playablecharacter/rayman/animations/yeah_cage_02.anm.ckd
95C5F583B96B8ECA661AB5E5E18EFC6B475410A5 | DA9BF0974FED5D544C2544336FFA7C34D5372473 |     220047 |   220047 |    24928 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a1.act.ckd
2650B6112F5BB3066C4C289ECBBF561C1D0F7251 | 9C924D07A80C007B18A1050E5807F5FE493D8EAC |     220047 |   220047 |    24970 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a2.act.ckd
2650B6112F5BB3066C4C289ECBBF561C1D0F7251 | 9C924D07A80C007B18A1050E5807F5FE493D8EAC |     220047 |   220047 |    24970 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a2_cine.act.ckd
AED21434F7A04748DDC0E470BD62C90A0FB0D8DD | C17290FB02A8F37917895FD1BD391D8769AB670C |     220047 |   220047 |    24970 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a3.act.ckd
AED21434F7A04748DDC0E470BD62C90A0FB0D8DD | C17290FB02A8F37917895FD1BD391D8769AB670C |     220047 |   220047 |    24970 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a3_cine.act.ckd
B4CC726409A2B4916F2684DF9C8677764FD7811D | A07415139EEE453407AE1FFE2FCFC9C246D2EA14 |     220047 |   220047 |    24970 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a4.act.ckd
B4CC726409A2B4916F2684DF9C8677764FD7811D | A07415139EEE453407AE1FFE2FCFC9C246D2EA14 |     220047 |   220047 |    24970 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a4_cine.act.ckd
33953628FBE7197C5CB24696FBF65E599611DE4F | 2EC37C27D20D6D9EDC35A54885BA8E71D9F90A6C |     220047 |   220047 |    24970 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a5.act.ckd
33953628FBE7197C5CB24696FBF65E599611DE4F | 2EC37C27D20D6D9EDC35A54885BA8E71D9F90A6C |     220047 |   220047 |    24970 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a5_cine.act.ckd
093DC3EB1C9674FCD935183F258458C45126C524 | C6FEB7FF450623E7A782F3DCFAA2BB8824D186D1 |     220047 |   220047 |    24971 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a6.act.ckd
093DC3EB1C9674FCD935183F258458C45126C524 | C6FEB7FF450623E7A782F3DCFAA2BB8824D186D1 |     220047 |   220047 |    24971 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a6_cine.act.ckd
BC0D1CF3D44D5355A98E5A68CEE5CF0EBB97CAB4 | 5938A9ABD1233D037C5DB74F9B7EDED0FD162ADF |     220096 |   220096 |    24969 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a7.act.ckd
BC0D1CF3D44D5355A98E5A68CEE5CF0EBB97CAB4 | 5938A9ABD1233D037C5DB74F9B7EDED0FD162ADF |     220096 |   220096 |    24969 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_a7_cine.act.ckd
95C5F583B96B8ECA661AB5E5E18EFC6B475410A5 | DA9BF0974FED5D544C2544336FFA7C34D5372473 |     220047 |   220047 |    24928 | ./Data/casa_gamedata/actor/playablecharacter/rayman/rayman_cine.act.ckd
BF635D5A3191EB60F1AF162A081B0C9DE2E8E343 | 2AE27B9E40569A0807418C081732A6E82EB723D3 |      20749 |    20749 |     8566 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a1.pbk.ckd
F92B64D50892701FD66A2BF4F42BBEE679A84642 | BCE4EC8E47D3EF4773852357A97D8AAA27003F4F |      20316 |    20316 |    20119 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a1.png
1209D210A878A21C67E37C1A5409F8A06627D560 | 5794A9A45A56DCC464711D9FC6811F865309D494 |      32820 |    32820 |    26867 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a1.pvr
773F8F62A286C0C4848F36E96C63D973E10419FE | 0977BB09B6C24902FE903673DEAD889A0BB8182C |      20749 |    20749 |     8530 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a11.pbk.ckd
D12DE5BF9BFF595DC932920EECBC1BAF9DF04C97 | 0EF97D5E88EA9F04F87F1A7CEEDE5A935F620284 |      19823 |    19823 |    19648 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a11.png
38DF3E7A4B06FA436E6761536D20A9C96A3C169E | BD49FCF845413511B7D5A0046699A0DE54A2DB5D |      32820 |    32820 |    26264 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a11.pvr
4D94C69B21577DB9B3ADFCC0D365AE414705BE67 | BB6B656CFC1B3E54BBB1FDE5A46A34CF5F81251C |      14431 |    14431 |    14238 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a12.png
17B8A0BBA3B9146DA59D367CF40732A2B7F8C197 | C8594E447B9A306E6F3CA95232F7A23ED1DCFA87 |      22807 |    22807 |    22687 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a13.png
AC1D5D01DA1C50E23BB4588F5F923532B01BFE9B | 7571EC70577D687E56FB91363EEBAD70B51BFDC6 |      20749 |    20749 |     8532 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a2.pbk.ckd
FDC3A2E898D1C1989718BDCBDE38D4FAC4F1EF64 | A6F237B7D85062EDB1EC92E272DBA643B0A1EA52 |      23529 |    23529 |    23243 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a2.png
181C3BDC4C776834085B54E6DA8DD7A277F34B2C | 7DB404580274EBA49226C88E4EEFD64CA1002259 |      32820 |    32820 |    15981 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a2.pvr
D982CB4C74D8AC82FD87DB0F3BB80D9F180150C3 | 480340AF6A40841F828319CC61542B98EE68D8C3 |      20749 |    20749 |     8553 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a4.pbk.ckd
C59ECFEF2830D50EB4FAE33383D47A48635FBC9A | 734D95A8DE965B0AD5B515CB002E294373A2D1AC |      20104 |    20104 |    19965 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a4.png
E1CF3EF7439A3657FB936D0536CE522058D8DB69 | 511E6E75675EB2CE961DAF6DD4C9DB47B8C54DFC |      32820 |    32820 |    26175 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a4.pvr
E64564AEC746F34543D46AEDD567B7D8EAC88832 | BFC7EE846D76E28F0D7CBE4DC494708CB9DE086B |      20870 |    20870 |     8735 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a5.pbk.ckd
3291A794B3FE3C80AF10B7DA7FB533C2742B2DEF | A53573F20C3A2FA6CD222AA1320AD9F9E05BE363 |      22314 |    22314 |    22161 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a5.png
E54BCF59D3C85B180DA70F18EB5077D0A4025840 | FA72279B98B555B651C134187FDFF29FA6D71F42 |      32820 |    32820 |    26823 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_a5.pvr
C7E0FFFE617E2A597C7A1178F434B1B9B4D8C5BB | 91F5C83F2E0BEEF2359F11E503A46FC54468F9FD |       1158 |     1158 |      310 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_crouch_slide_curve.anm.ckd
D82465CAAB2D1E0CBA955CE5B53A9FE0019F8474 | 62E2F8F7406E01C2758327FF685A782AC3A140C2 |       1326 |     1326 |      389 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_hanghoriz_punch_antic.anm.ckd
F8BBB9EF41E44147D29384FA93CF336676058B6A | 6FB95B2AE8ED98AB8CEE82A750B20792E4192B33 |       1326 |     1326 |      413 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_hangsolid_away_punch_antic.anm.ckd
D82465CAAB2D1E0CBA955CE5B53A9FE0019F8474 | 62E2F8F7406E01C2758327FF685A782AC3A140C2 |       1326 |     1326 |      389 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_hangsolid_punch_antic.anm.ckd
D82465CAAB2D1E0CBA955CE5B53A9FE0019F8474 | 62E2F8F7406E01C2758327FF685A782AC3A140C2 |       1326 |     1326 |      389 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_hangvertic_punch_antic.anm.ckd
CEDC13B899B0C2ACCF7F243F47000C1859C4408F | 46B478D95A8C1EDFA2EADCD24588E95A05B57816 |        762 |      762 |      236 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_hover_lr.anm.ckd
A86A67FAB0072A6617260AF608CE1BF4820B71C4 | C74BABE282EA40018866670562B388AC2DB757A1 |       1230 |     1230 |      340 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_punch_crouch_stand_impact.anm.ckd
BAB20583D200DDEFFAAE3D605BE7229CB98D9D98 | ADE3F15181205E120AA3A9402F15520A2B96161A |       1266 |     1266 |      412 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_punch_helico_antic.anm.ckd
EFB0BE4C9038EC25937757D950FB062A7E30DA08 | D4254B33ECEBDB71FD88778F2F84903664A9776C |       1274 |     1274 |      382 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_punch_jump_special_up_impact.anm.ckd
2AB24D09333ECD6191D399C57723432A8B60D07B | CA93A123A203915F0485748EB7EE44F7E2441069 |        878 |      878 |      307 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_punch_mega_impact.anm.ckd
AEC9B22C5C8F1E3D89A2BC54D5C05EA2AD4DCCA4 | 662DA2D7974B8D77511C81BAD6E895430A5B1CFE |       1266 |     1266 |      379 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_punch_stand_antic.anm.ckd
F373E15FA54C634C3B592D9A42F205603CFADBCB | 4E3DE668B260AB990C3D4FBADDCEEBDFA1B2CA98 |       1398 |     1398 |      450 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_punch_stand_uturn_antic.anm.ckd
97F9848F1CA95C2471F4E97AE53824994AEDF71A | CB142E98EC67F2AC80338DE1D47785382097FE4B |        890 |      890 |      320 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_punch_strong_impact.anm.ckd
6C0F91FE9F41262EB9143E03B2A276EE19775FFE | 1FDB595758CD615BEF96505DB4A26466BA312202 |        878 |      878 |      321 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_punch_weak_impact.anm.ckd
9B97E8D5400C76548C156811E11A754C65AF8B71 | 1D57FBC0060FADE7C0438009CE7EDBFA3D2902AD |       1158 |     1158 |      310 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_ventilo.anm.ckd
0FB64F84467FC3353CA79AC990F67175567F84E6 | 44C4AB8AE2E257A7010FC4A417E7843894871AB6 |       2006 |     2006 |      942 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_water_swim_curve.anm.ckd
8230BE9A6D2D354E3EC3161C4091146265826D3D | A05874091E523A9504C715E699F20A6AC198ABEC |       1158 |     1158 |      310 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_add_wind.anm.ckd
7A478D525BAD8F6591B307D480B7C8B0005E55F7 | 8EFF552D4A020C100DB90AAF46D0AC12B605C243 |      19122 |    19122 |     9457 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_b1.pbk.ckd
C4471D8D62BB1D06A703D6F7ED737FB9940D17F9 | AC2C6CC026DF56FAFFA5DF48C56160D2298FBE24 |      43302 |    43302 |    43038 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_b1.png
6B51DF5F9F722A5DD71D32318DB16EFA8C36A34E | 620BCD272DB3A1A6659C23F46AF85AD6FF8B6047 |     131124 |   131124 |    45430 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_b1.pvr
1F87235117D2A2463769363E5809A436204DA310 | E9C33F5263218BE567573EED7C41452C2F53C43E |        346 |      346 |      270 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c1.pbk.ckd
8251333A9522DBABE1879384FB7613B573DC839E | 3B0F919294F9AF7B59B0CE55F3D135C72E87BB4A |      16443 |    16443 |    16256 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c1.png
9CAD8072D57DD88B72C56D572422054DB08F15D7 | 9DED754454A7D86F8F13E4714A8F6970F169219F |      32820 |    32820 |    20490 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c1.pvr
A16569F5A60C9F12D63287C256D1FE0547EAAB60 | AF3C813A0A844D039F763300C1005F7A2DE27D8B |        346 |      346 |      270 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c11.pbk.ckd
AF412B4257178D2B78A26A629F4B154754347DBE | 84F8F16B3EC789257B0BF50A1405F3D122C75A12 |      16265 |    16265 |    15985 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c11.png
B9BED8B394E2A0F9B8C1056DA706ECB8A0E2C7A5 | AD0C950EE694EDF7CA6114E2EA8378CD99AA54CD |      32820 |    32820 |    20369 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c11.pvr
0654B0BB10BE57F1A024DE16538C7100134258B7 | F9FA0C2B4982665BC67B6EF120E0BFA3BD9F5D79 |      15598 |    15598 |    15324 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c12.png
EA7E7F2F49B40D868ECB62B53B4A79D709BEEA52 | 1E38A835A554206B1A7AC9467B82204871A708E6 |      15147 |    15147 |    14999 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c13.png
9B1B81C75E895537AC709D69EC8DA1BA167CD9BB | 2D6B0A6A2AD5AD1C3F55115C80EB468E537B7111 |        346 |      346 |      270 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c2.pbk.ckd
72A81CC94C9707CFFD7BC0191546FF742A61AA60 | 6DCFB1B61B83F634F390A639E5123BB03BA1C51A |      15659 |    15659 |    15479 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c2.png
83B84F1EF41BEF3C666780BE046C9FCBEEEA9307 | 3A48351904CE348950144FAAD67BC438950AEE8B |      32820 |    32820 |    21576 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c2.pvr
FE463FE4B7F099703361C4F32ED0E361BD069DF4 | 31A9171DD61C77A118CB391C29F695D8727673A6 |        346 |      346 |      270 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c4.pbk.ckd
9B757B8FEC1B5E28EC6368240EA12CF9CEDAC2AD | FAD883930A21A20F8E6A28291B58CF1C8A333494 |      12644 |    12644 |    12563 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c4.png
B2D985134B004F34183F135766F018EF779458AF | 2FF5950AE3A08DF1C90EABD11A6380D95B5B1119 |      32820 |    32820 |    16572 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c4.pvr
DB23065A01E5106B8663F4C6265AFE3E47F03163 | 95A72C43DAE89B29AD462969269EC7E0F5778102 |        346 |      346 |      270 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c5.pbk.ckd
50EC56E6E30FC6EE5D281D421E5B56E75C038BC0 | 5C88366ECB5675ABFD90687BF553921256971EB6 |      16947 |    16947 |    16718 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c5.png
4FAB1C0BF4EA2C689EC8DB7EAB629CECCAA8F23F | 5870A71990F9270B0B8BA032371DBF39D578A060 |      32820 |    32820 |    18783 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_c5.pvr
772B2D3CDE85E8AB6BD25B5DFF2457FF3FDEB2CF | F22B48F9F9964C0FB95BC6BB2B64B9AC0682747D |      20749 |    20749 |     8574 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_candy01.pbk.ckd
6A72E4D32833622F7611D62CF1A6CE160B25CF80 | 4AC157677EF542424BEE9826F802C26F17051172 |     117534 |   117534 |   117546 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_candy01.png
23334899F0DEFC870FAE45A1CFB7C2F4ECF6360B | 1E577C2E05AC809940EDE0CB21789C3EB776660D |      32820 |    32820 |    24993 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_candy01.pvr
1EEE3E0ABE6231272A9F50F8E61FB8DBC2D3F0CE | F53119F5E5DE4A0FB3B48CEFCDB36209BCA07602 |        346 |      346 |      270 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_candy02.pbk.ckd
AAE92C85634EF46675F3FFB715289EDB8CDCA5C5 | 94AD3DA8946F15E6B3FD83E74393D1F648610191 |      18937 |    18937 |    18641 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_candy02.png
2510A736AE06D3F935CAEB5E3EDAEA9DDD0321E4 | 3B268B2BFF4F2732F469BF60E7E18D10D8F05855 |      32820 |    32820 |    17741 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_candy02.pvr
D7FF9208BED536F6C2BEE46C1A8A99A3CD1CF537 | BEA5E8431ED1AB2C2304674CA8B6B5EAC1D4522A |       2598 |     2598 |     1131 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_caught.anm.ckd
367C937C807BE4E496B751A955DCF577D5577940 | 6ED14F4F8ABA4B4C1DC19DB3D445334138AF872B |       5066 |     5066 |     2090 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_caught_by_pipe.anm.ckd
6CC6C8EFD96F264BE9F4574068C8AAC34CCA5E96 | AB52139E92C5B560B999E7625EBB700638CD3244 |       6958 |     6958 |     2049 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_checkpoint.anm.ckd
6C992A01F83E510BE128367FC5BDD672E51D1562 | 01D9283D7DBDA8AF2EE27415D7136332879EC7EE |       5518 |     5518 |     1683 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_checkpoint_02.anm.ckd
D90DF00B3FC340FAC776288DC3DD429B60E111DD | 2CBE0E48506D2ED628142017A8A17AA0CB9A9524 |       4522 |     4522 |     1960 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_checkpoint_03.anm.ckd
1E386959CF20245E90F4732FB40C4D6E8BE1A25B | FA8752A2589B0ADCA96AC762BC8E9EF6BAA00C8D |       6958 |     6958 |     2102 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_checkpoint_04.anm.ckd
16435131F9A95D7A244FF1B256A241955A0B94A6 | 07A9D155560F4E756B9F50B5EA263E39FBF51619 |       3380 |     3380 |     1438 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_dance02.anm.ckd
17419D1E877B996939E43A77CA90006937E2E393 | D3C38BC6B0B9D351252DD70FCC52005B72734261 |       3592 |     3592 |     1588 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_dance03.anm.ckd
25EE3526D8B8A96E0E4387DA491D20D6DD25DB7B | E5341499EDE12D9334055A9A58A9D18626F028B0 |       3708 |     3708 |     1717 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_dance04.anm.ckd
EE05C3BD340E270F8C23D095AA0D8ABE4EDA0F93 | DA0FB555847C55597974899E0FA8112D36127D2F |       3268 |     3268 |     1469 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_dance05.anm.ckd
A1B083B43E69752B374CB8D3A22431BF36E20021 | C3C7159CFAA5ADC67F88DEE9797CDC28C329EB4B |       2708 |     2708 |     1156 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_dancestand.anm.ckd
16FDBD9B4BF2FBEE253FAC4C34C82FCAF472D063 | 09D324133C266D845FA5C25A6B0574C1FB20130B |       3034 |     3034 |     1117 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_e3sc_end_fall.anm.ckd
31DB0FFB6E1AF8D1764B40E54AE62E1D864F7551 | 175BBEC4BB3CC5718548EB923C3C81713612C0AF |       5258 |     5258 |     3091 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_intro_assault_01.anm.ckd
BCBE84EBE8C6B386E6FFC9BE22070A77A6D92A61 | FDF20301E37E0116B1BD3FC9515980B78BED6544 |       4994 |     4994 |     2777 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_intro_assault_02.anm.ckd
0A357D5B2D3E99F4CF38BF0C1A6F813E14620EBC | 36026BD903CF824AB70CA17430810CFAE4BA5CC7 |      12906 |    12906 |     5449 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_pw_food.anm.ckd
CF236E18CCBDCEC687F8778C21267E2D2B6669A3 | 7095DA177AC6C0C19A0F9A90F23DC94852E548BE |      13034 |    13034 |     4924 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_cine_stargate.anm.ckd
A35099D43C2B75D49AEB425BC530459F246ACAB5 | 3BB4902BCF4B6FFE23629E4EE338D969A37CE527 |       9782 |     9782 |     5031 | ./Data/casa_gamedata/actor/playablecharacter/teensy/animation/teensy_crouch_slide.anm.ckd
