Total number of files  : 93
Total number of chunks : 5
Total size of Files    :      36345181886 Bytes | 33,849 GB
Total size of Slices   :       1985443518 Bytes | 1,849 GB
Total size Downloaded  :         70472166 Bytes | 67,207 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
E528DC427337073A18F6A205CAB2E05EB62F9569 | AAA4727206FDDCBAF75392431AC00F36E0FB31F8 |   43270696 |  3145728 |  3145812 | TheCrewMotorfest.exe
AF610F7EAAFAF31C8D7C3616685D60C01D41C892 | E5DA5E47013C8906601A0A3BFE04A7F9DEE1C90F |   43270696 |  3145728 |  3145812 | TheCrewMotorfest.exe
47D5E08192954729250BD1AC58C262912D3A6767 | DE961E4C515782DBB32CC75D3DB844A00492D67C |   43270696 |  3145728 |  3080731 | TheCrewMotorfest.exe
AC0E03DF9127D66510C15ED2A5CB268B2263DDCB | 248C0DBF45ACD131AC9A04F8BCBD47A671E8831F |   43270696 |  3145728 |  2834542 | TheCrewMotorfest.exe
C1A90882C5AF448F45819405728BB8C6CF099875 | BEF05909B0CE43ABF59850A8EE7F7BB6AD5DCA7B |   43270696 |  3145728 |  3145812 | TheCrewMotorfest.exe
2ACEBC4DE961EE96B5D5A01E565D7565FB5306A4 | 1B539B2AC9692DFA4C9C1F676D7FEC6DE53C947A |   43270696 |  3145728 |  3145812 | TheCrewMotorfest.exe
A657D6EF54C226DF5B446C234F6100CE10783151 | 29A8B18D1AB41BD3ACA506EEEB688DB691BDC37A |   43270696 |  3145728 |  3145812 | TheCrewMotorfest.exe
8BA52B61D15FE1407498A01D1F388EBDE2AC9494 | DD4E7CF260113D243C16E87408367EB5A7301160 |   43270696 |  3145728 |  3145812 | TheCrewMotorfest.exe
8754AD15E3FE84989311E46DE754B6B8265CD3BB | 47F25593E437851FC8AA9A196044CD66C94CBD12 |   43270696 |  3145728 |  2373839 | TheCrewMotorfest.exe
352D6056B851B783D49C69388013B86D746C77AB | A3F81B060528E068BAE6A2055B2B24643A741D05 |   43270696 |  3145728 |  3117206 | TheCrewMotorfest.exe
F0497E5AFD14C727B11B89C4F54F51C043695CE5 | 63EA9CB48173052AFEFA19A0751D06D1E9480B18 |   43270696 |  3145728 |  2187794 | TheCrewMotorfest.exe
681CE060A380CAC03264248F90F3B969F50F6362 | 8D4963BDAF788159981262B26DBC3EB27A4D3975 |   43270696 |  2376232 |  1048337 | TheCrewMotorfest.exe
781FBB4221BF26017C25F4A1C302CC37F80EE088 | 6438FE6D09974F81852D3FB96D0116DFA6CFDC41 |    1253128 |  1253128 |   841789 | TheCrewMotorfest_BE.exe
42C8A16A297F4D085C7FB0331CB3E8E15A4BE20F | D41BF294EA0FE07DC04DF816219AFCF572D3066E |     589632 |   589632 |   181678 | upc_r2_loader64.dll
A12AAA6751D5B8B05866E65CC82A49632A9740CB | 7B7499947987A3FF9015CA06D3EE7A62FC3A701E |   12178824 |  3145728 |  1225930 | vivoxsdk.dll
3C805E55FB49EE3E192EAE10D9BB2BA3A3E6CB87 | 9DBA32DBBB5F34CCFA5FC7CFA22F6FA7BB816B28 |   12178824 |  3145728 |  2012772 | vivoxsdk.dll
AC973FD3D98A2E5B854405E5849FF09084B640C5 | 1486F23DFB097999E6C3936D82501560914FBF87 |   12178824 |  3145728 |  1922216 | vivoxsdk.dll
9686DB2A23BFCAA937E8F86E4E935B24C66F428B | E77B00602CF6668B87044350A2D7C856B0C1AD06 |   12178824 |  2741640 |  1640987 | vivoxsdk.dll
================================================Chunks================================================

Chunk ID: 2, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
D1DF7785E93464ABD83B960BF739E599D8F8AA1A | DDA96E58176A13608C37330F8CC805DC25C19E16 |  192405512 |  3145728 |  1151417 | data_win32\shadersobj.bfd
7B9DE55484775353BCDEDB0A6287A814A22BA84D | 3DBEAB27850EA9C8788D5BEFDB3CCE5BBE18DD48 |  192405512 |  3145728 |  1360353 | data_win32\shadersobj.bfd
6E29E73B8E3EBC6A5E331FBDDB9DE7103C88DA14 | BC3B62686955E665D69BA5AE95DD4B43AF673953 |  192405512 |  3145728 |   794294 | data_win32\shadersobj.bfd
A4C983F87DD39065A1C21F3C1697FD4606071213 | D975F0CA266E09E8478DA4658C5B40E437091E9D |  192405512 |  3145728 |  1539593 | data_win32\shadersobj.bfd
ADBF40CB6DCB86D75B4D3B4C3A58F998A4B4D293 | D0948EB12671DEC55A296B33E9046C28AA36F9FF |  192405512 |  3145728 |  1398259 | data_win32\shadersobj.bfd
ABD3AD6163CDE8B6A5B4E1A5ECF8D4A8A463A48B | 6902B7CCE29127E9DAECB24582F8489B075CEF80 |  192405512 |  3145728 |  1129582 | data_win32\shadersobj.bfd
F9217F77D5AAB40ED50BB5F453C610761D697649 | CD63DB33EF9EC5E931F10F7714CC98A44C8DAFB5 |  192405512 |  3145728 |  1912195 | data_win32\shadersobj.bfd
66DADA19E7A3989829BE2045A5FBF71ABDAF8F03 | 5941E61E90D413899C31189462F59CEC0D7C09A1 |  192405512 |  3145728 |  1962797 | data_win32\shadersobj.bfd
CFE63350D459620643BA5361397A3A496344EFBC | 965EC5220D5B2B0F3F1E09EB81F4E6A46F7365A9 |  192405512 |  3145728 |  1722676 | data_win32\shadersobj.bfd
F51E63A22276195636FB5B4B9F5366624A237C9E | 17EAC678BA15254203EC83F429A5A559243BF9EC |  192405512 |  3145728 |  1315284 | data_win32\shadersobj.bfd
8B76CF035060BFD86D25A5E0A030B1F672D33CCA | 4C8E2EC1E0B321AB982B5E9DC0D6E4F532F9205B |  192405512 |  3145728 |  1550245 | data_win32\shadersobj.bfd
AAA0C32BD1B033400D9D2F5907EEB48F699EAA73 | A9231C4EFE457F5166B19BB22869D6565579F6B8 |  192405512 |  3145728 |  1588356 | data_win32\shadersobj.bfd
BB3B5C4F026F28DBEF78392A77949C4A7401A893 | 9947EE0806AB498F62B6EA5161C85B349157548C |  192405512 |  3145728 |  1532046 | data_win32\shadersobj.bfd
D5F12F1CDAC68D0B943E028D45913FA273870FA2 | A874CA7A39F3A767C4A7E3E9CE07D1F61AE06D67 |  192405512 |  3145728 |  1591260 | data_win32\shadersobj.bfd
99FD17779B378D8A5889DDF83298E7A60E07A4F9 | 0103407DED2D04E207227636B092F2F2AC7B9A67 |  192405512 |  3145728 |  1146200 | data_win32\shadersobj.bfd
D4B1F2AB5F0DBB79869052E2606492B4AEE84610 | 7A49E586FB62A95AAECEED2B1BA4D25F5B96039C |  192405512 |  3145728 |  1404149 | data_win32\shadersobj.bfd
730D3FAB7AEDA9516C2E146A06560966CEE567FD | 1F44DC1736956DB83238F124D63B8EE5B3B40CF4 |  192405512 |  3145728 |  1488669 | data_win32\shadersobj.bfd
436E6D7783F48089F7FA1843A7239433A316A64C | 52C107612D923F1DF9B13E269F20895A12639D55 |  192405512 |  3145728 |  1117105 | data_win32\shadersobj.bfd
8F37E8E8D592A25AACE7D938B217E302B0671F2A | 61FF55060DF8C934D9DF631A6EC8ADB79700A163 |  192405512 |  3145728 |  1550835 | data_win32\shadersobj.bfd
1F440C4AB2FD11016D0C614052F305D3DA376B9E | 2438C1C58D360E78621BE22FE93403E5771E0C10 |  192405512 |  3145728 |  1635331 | data_win32\shadersobj.bfd
493856DEEE691C31B540A7151E788C351ACDD8FC | 54E250C7ACBDC41F6045C0CD9E8D0C26E5EBDA6B |  192405512 |  3145728 |  1281007 | data_win32\shadersobj.bfd
3F4A78F14EFA8E5D4A0818082A1F95D0EF6713B0 | 2AB1E50E9AA42653FFDA46CCF34601BFF12202D7 |  192405512 |  3145728 |   934294 | data_win32\shadersobj.bfd
35FB25D78A8760DC6A29FF2B37E7E9F2C8DE19BF | FD3786FBD6CA194A1A92724876507F19D0584C8B |  192405512 |  3145728 |  2091949 | data_win32\shadersobj.bfd
A8CA5EB6092BE4560DBDD86AC5BC58192128C795 | 7C9BAFB946D7412BD193259046885A672C20B1A0 |  192405512 |  3145728 |  2253742 | data_win32\shadersobj.bfd
3172845CF48EEB254BECAD7E886DCA29C00FB0F9 | 46EA5CDE668376548D3ACD064FCC723A2E2A4F06 |  192405512 |  3145728 |  2022206 | data_win32\shadersobj.bfd
16E4E388C2310F8A0EDEE61BDBD8BD3C4B3D5D09 | 98A166F46608E971EF839B5B4A536D7F540DADAB |  192405512 |  3145728 |  2007013 | data_win32\shadersobj.bfd
630EEE6C9736F13D9FE8DE398D9A66B2E048D832 | 4FBE677B91CF157E15D8A1450DD9CE69CD76306B |  192405512 |  3145728 |  2465878 | data_win32\shadersobj.bfd
F2FE6821FC8E223589FEEC4DECE60C2D0578D66E | C9FF0FDBC3F0202C8C0720B084240CF87DDE28CC |  192405512 |  3145728 |  2311529 | data_win32\shadersobj.bfd
89F81163E0E474D03B372B793BDCA2D6F634E337 | 3239B2E5FBD76787C8D80D911CF22DBC78ED638B |  192405512 |  3145728 |  2277413 | data_win32\shadersobj.bfd
744569701FD607253A3AD588A936D2556010CCCA | 31E3C23C6662BBA0C1A44F67A74A47AF686D34D3 |  192405512 |  3145728 |  2225396 | data_win32\shadersobj.bfd
6DCBCFB0FE63580F00FB11FEA3A58918D5B8D782 | C641653E9408DEDCDF6803008B4CF67712505824 |  192405512 |  3145728 |  1971456 | data_win32\shadersobj.bfd
C1BCCA46EAE2DF35154BE513BC854BC0E1709948 | 48EC2E003DB964010D762457D3D904E8EF29DB1D |  192405512 |  3145728 |  2433854 | data_win32\shadersobj.bfd
B009C8AF083E925755F7DAEA054A31506B7B8A81 | 0002932D496E13A26F442966392A53A6C2EE928E |  192405512 |  3145728 |  2428683 | data_win32\shadersobj.bfd
C7E32616EB3522D27B5A55D8213929CA75A30370 | 8E5C0761C6D2A5E78B842172C1BF3D7F35305B87 |  192405512 |  3145728 |  2374656 | data_win32\shadersobj.bfd
DE7E9AC2EF5FAA3788059ECBA90B8A3D2872D31A | 1A3AAC862CCEC73366D9353715A6D28E24553A7B |  192405512 |  3145728 |  2408993 | data_win32\shadersobj.bfd
B00A304822A65FB2A51AF11C845E7C3242B4C17C | 027B0B61C4E6BE26958D2AEC516BFB26D08022B1 |  192405512 |  3145728 |  2321492 | data_win32\shadersobj.bfd
8BB314B4D9FAE9F18327FEAEBBCFA61171D09057 | 60E835037691F5C09682E73C6AC5AC3DBA128CE3 |  192405512 |  3145728 |  2257112 | data_win32\shadersobj.bfd
32F5E7E0F51556D2D48C9265E2185CF1C03CF2B5 | 3EEF05EE312E60766CA0830265006D36C2468392 |  192405512 |  3145728 |  1970844 | data_win32\shadersobj.bfd
B64C6BD1E9CBDFE7054B66036B4BFDB4315E2AF1 | D40D35A0EE8E8CA594D4A292772892680DB9C5B1 |  192405512 |  3145728 |  2393938 | data_win32\shadersobj.bfd
D2CBBD59985845DCDC11577AA975B01BA6ED792E | 67CB1D17E1C7B27B4E41330FB2D95B12E02EFC17 |  192405512 |  3145728 |  2394452 | data_win32\shadersobj.bfd
AE1C6BDCB21E8A905BBD8AA44CE686B15C5C875C | 353A71F0094E51D2BEAABD8C19F6651EBEF0AE57 |  192405512 |  3145728 |  2263478 | data_win32\shadersobj.bfd
FB162265849AE26F3277E4E195597AF01C3F0B36 | 4E4D9A48D67FDF6E81B8116D34D62F1295051BE2 |  192405512 |  3145728 |  2188403 | data_win32\shadersobj.bfd
9681F8CB7D15CAD83F2172EE6033758AEB65F5F5 | 093C95CA5DD006E3B27C259C553D2A9729EA7373 |  192405512 |  3145728 |  2199739 | data_win32\shadersobj.bfd
C3628E802C500757ABE070222278F80CE279BA26 | FAAED50865817DABCFFD243929F461ECE9533DD7 |  192405512 |  3145728 |  2145342 | data_win32\shadersobj.bfd
802A3EF380433CE4594827D2CE1B4A23BEF940E7 | C124B50D81866FF0B1E7FB72529FA54298CD5977 |  192405512 |  3145728 |  2150496 | data_win32\shadersobj.bfd
D4CCD271798AAD90E98BE099CE74EEC4A04FFDC8 | F5FBDBA597C4E699F499713A8DD3110849F3E787 |  192405512 |  3145728 |  2136614 | data_win32\shadersobj.bfd
E3593671688B3187D8406AC4ACACB6258E817FF8 | 77C6C51FDFACA52D7EF8C3C861121783020155AD |  192405512 |  3145728 |  2185918 | data_win32\shadersobj.bfd
FF439E0A2AFADB592D741FE60D91675CB81FDCDF | EFA094932D32D5B02CBDF06155C67D24C5D73DBC |  192405512 |  3145728 |  2066232 | data_win32\shadersobj.bfd
97B9F050920DC58B1372D5CD8B1DFD6211A1F3A9 | 90FB097CD17C84E82FE1486DD90DAC7226BC3DDA |  192405512 |  3145728 |  2181947 | data_win32\shadersobj.bfd
932963BAB166B869C669BDE797C1C0AA1F09257E | 9BCC9414B4BA2F18B6F534EB349A72B4A83D73AE |  192405512 |  3145728 |  2729168 | data_win32\shadersobj.bfd
98D4E6FA88C61507CA8DFE4750F756748713AA60 | 2516727EE896D49E36CC4DF1BAA2744C4F91D8C2 |  192405512 |  3145728 |  1979723 | data_win32\shadersobj.bfd
A924E28D0E5435ADD42F78255B3BBB860D92E147 | A89EB441CBC71182BB8894E4C3994B18108A83ED |  192405512 |  3145728 |  2233118 | data_win32\shadersobj.bfd
1858D647D3016D09D71E380BCB2304B86A5BF3EE | D129AD16FB83AAAA7E6C5D5FF4843546C27F6B46 |  192405512 |  3145728 |  2223710 | data_win32\shadersobj.bfd
6470F2F769E54FAD91AFC039B1EFB4DF8C8EB720 | 306380DE44B60725BDAF648D83BE1E6A3BB64C11 |  192405512 |  3145728 |  2232399 | data_win32\shadersobj.bfd
0141E79378B83A6A1C4138A25D148E1C747E8F04 | B9D9E0D6CA2957A0BB9F586B800F0908CEE5399F |  192405512 |  3145728 |  2229390 | data_win32\shadersobj.bfd
A2FF882F0759DFD1F09EB3F9C0FC06AF5CBD3E70 | 70519087A3D1A8E96F3F24DAB3E2FB59E9053FEA |  192405512 |  3145728 |  2311561 | data_win32\shadersobj.bfd
ED33A31E0DDCE66E39CBEF861FB47ECA499FF5B4 | 8521DBB77AE8B5F81D5FE38B8A18217A6B54B331 |  192405512 |  3145728 |  2129281 | data_win32\shadersobj.bfd
79A2BC3E56A9275C76DCCA7E5B8A4D993E36803C | 333D9575B068C4AADF3A9A83CF0DC1C3886E699A |  192405512 |  3145728 |  2180755 | data_win32\shadersobj.bfd
5CC42509CD2642CF2F7C20AA0491559CCC2A4DFE | 04C0AA6AE781169C91798CA0170B21050CD575C0 |  192405512 |  3145728 |  2194870 | data_win32\shadersobj.bfd
3138F98416D568479FF8111C2888E24B21593AFA | 82E3B44E2C27510B6E4DF1AD50885CBB8B5B652B |  192405512 |  3145728 |  2165476 | data_win32\shadersobj.bfd
60CB879AE7B6ADDD7C9EC0F22666AF85C7B820F2 | 5852E2A3E67C714220EDBC810A44B80EDA92B899 |  192405512 |  3145728 |  1410075 | data_win32\shadersobj.bfd
76D80FAC026CABB494BE054FDB3A489852BA7744 | D6B1D9BD827076E9F33DA807E24B736A926C996A |  192405512 |   516104 |   207893 | data_win32\shadersobj.bfd
4BFE43A2A7D7DD578F68BDB29FE35468E7C1FBF9 | 75630C953DF35DB123D3400ADA8F0116DFC70F05 |     417384 |   417384 |   417405 | data_win32\shadersobj.toc
D680964EEA2A56C20D0AB694366A0A87D27D0B6E | 2349AE32448E1A917EC3E2E16CDC035A0D2F8ECE |    1034146 |  1034146 |   379018 | data_win32\startup.bfd
EA8220DD3F5EF23E0E4911CA6B98DEB18C89A1EB | BC9B232D033E022689DFD5A92E6D907E53494F93 |       3238 |     3238 |     3248 | data_win32\startup.toc
================================================Chunks================================================

Chunk ID: 3, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
53DBE69E83920708232EADB52659DB962F853901 | 4B64EE3621F94908BF5CE7F669B19C62D78D2F32 |   29049854 |  3145728 |  2538215 | data_win32\cinematics.bfd
30C39D1A1962EB942DEB9D4CF437F9B4D16B0C0F | 93481526700EA8A16DC4A59E937A2272BA4124C0 |   29049854 |  3145728 |  3133390 | data_win32\cinematics.bfd
0499A4AE6B96EE69BA03B310CE8E5DB76DC9DA6A | 276CC85296844B63FDD890B66BEDB8DD6DEC7258 |   29049854 |  3145728 |  3135185 | data_win32\cinematics.bfd
5C2D3D19D39683927CEE108AFCA16D2F83FEF210 | 6EF8CD8CF585891EEC2A699E0044909C75F67629 |   29049854 |  3145728 |  3022705 | data_win32\cinematics.bfd
87A15EA410311B67E16D861EC4047EE5A6E3D08C | F3E1ED0CB7FA2AB93B299CA52538A7B21822D31F |   29049854 |  3145728 |  3002988 | data_win32\cinematics.bfd
FC387E99503BAD7287FE909CB85D8BD99DE3C8B9 | 4A07B9B9345422CCC2658D80134C5B3ED4A3BB2E |   29049854 |  3145728 |  2771056 | data_win32\cinematics.bfd
F448E05DFDA5A1E58C17F0FB1F4F25810D986594 | E9688F39987948A349EC5952AB82C7A30679C610 |   29049854 |  3145728 |  2471632 | data_win32\cinematics.bfd
09820B47A24098CCA882AD2C924B2C65DA42518B | A22828F8FFD62C4456A9976D15490B6AD69A390E |   29049854 |  3145728 |  3030347 | data_win32\cinematics.bfd
07C2C66836FEC4CC90FF96A0B4DB3721803FE2C1 | E5668C4D687499A8D047947D03FBEEB759405825 |   29049854 |  3145728 |  2835139 | data_win32\cinematics.bfd
B28BC2C20290A09EE8451DFB04EE7B73D03FA43E | 9EFF6659A7FB420B494DEA2DB5EFA02336C25706 |   29049854 |   738302 |   481619 | data_win32\cinematics.bfd
A2173BBE684B7F133BEB1BCE266D6AED82E4A614 | 6BB15A34EC2B0C86A4D50A09FF74BEC3B63803CC |      14120 |    14120 |    14130 | data_win32\cinematics.toc
79586A0940AEB031D4AF60845B7F1F3E6E85AEE3 | 9C4EE7D7CE23286B5DAC0EF092A78B764316C481 | 1425178141 |  3145728 |  3053540 | data_win32\gfx_other.b02
A032085DF1A42CD29A591D2381E42F9651210899 | 0478C96F0052D9840A4EE57B3A043B034D39DD35 | 1425178141 |  3145728 |  3120341 | data_win32\gfx_other.b02
41664F9E6921C294940413B0FBD9F89A917303AC | CF61CC2F4CD1D3B355FCBC231174C50F1028278C | 1425178141 |  3145728 |  3129730 | data_win32\gfx_other.b02
D94B23E16623366E3526AE94A7C0B408B619FAE3 | CBEA1D051918F9DA619736EAD66C761DC682FF89 | 1425178141 |  3145728 |  2470365 | data_win32\gfx_other.b02
431DE5161003EAF1BF73611AAF1C868E79C5DC70 | 713B4E97E0E810C75901C8F9DD65D28CC6222662 | 1425178141 |  3145728 |  3120965 | data_win32\gfx_other.b02
E4547330DFB7C9C515AC4DE3BFE7B47718B25F7B | 706E0BB3B8A82F260515B6B4A22A793AE9DEC5D3 | 1425178141 |  3145728 |  3132033 | data_win32\gfx_other.b02
D8D10BD3B8CDBB7DCBE0AE327F92943BA2A44F30 | A3519F021BA109F188F0D1870DBBAE08CBB67C3D | 1425178141 |  3145728 |  3048554 | data_win32\gfx_other.b02
7D77D6A3036B988A1B89F39EA1FFC407741D50E1 | DBF96375C134BF18A0B530C6B3393857B2C3D195 | 1425178141 |  3145728 |  3127320 | data_win32\gfx_other.b02
8C220EAC15414770D2A6338BC656405C05F859C4 | 388D9C15600AA619DAC0F6DAF4D6816E06842142 | 1425178141 |  3145728 |  3065909 | data_win32\gfx_other.b02
2414587F87E437B179803270814371405DAB7135 | 7F26944EB167652BF0AE3E3C8257BFA139C41A1A | 1425178141 |  3145728 |  3075720 | data_win32\gfx_other.b02
6A4A95D45172FAB6B73E4806BD72A30A660B7DE9 | 3D8D992D2762E9C2EF974247DCC78F5085871EF8 | 1425178141 |  3145728 |  3020674 | data_win32\gfx_other.b02
D990EF81A14F98522BE34455445D6F482F25CA3A | 166C5B3DCF84C23FA867232665B26FE072AD5F1B | 1425178141 |  3145728 |  3046035 | data_win32\gfx_other.b02
5797A96DBA1A943C551C52E7FAF2D00BA1CB85A8 | E01558E0281BB4B8D6AE994D914E3EADA293F109 | 1425178141 |  3145728 |  3121079 | data_win32\gfx_other.b02
DC7DEBA6EBF312E9B5D9AB53CD7AF7262172F90C | 3EE2FB5F2C1DA13D96F1CFD0D39911AFD79ACDA5 | 1425178141 |  3145728 |  2578278 | data_win32\gfx_other.b02
81547BC264503ED1FEC59D42B17317FB69265413 | 5AB56C74915205F98FCF216A5502BD888400C0EF | 1425178141 |  3145728 |  2045166 | data_win32\gfx_other.b02
A044B6DFBAFC83E3048568F83E13A179AC077AF2 | DD8F9C10EF72B021C35C43614D2C9625FF6F1067 | 1425178141 |  3145728 |  2270665 | data_win32\gfx_other.b02
1FA50185B2E4AD64617EB3CD6A9ECDF40FE3E172 | 4DC17D1BCC5E766ED0AE3996BD84D8C459315B47 | 1425178141 |  3145728 |  3060769 | data_win32\gfx_other.b02
97B49735A4571524D3D20153B15CC4D72EBA76CE | E6E2ECB3EB8921AD95B7367E74D50833399CFADB | 1425178141 |  3145728 |  2871977 | data_win32\gfx_other.b02
7CFDFFE1A63703E8F3754154147A809D09B63B16 | 2C0AB0954E39EE9423FAF98BB5F137E8EDC755CA | 1425178141 |  3145728 |  3021177 | data_win32\gfx_other.b02
B9EE4E545834813165CAC3E12F16ACAC05252772 | E2909FF735D9AD432B7870EF9FCB785EB8F9E062 | 1425178141 |  3145728 |  2630597 | data_win32\gfx_other.b02
057222F99ED0B2210053F1B1ED0F8462217B82CE | 60E23C6F99703C5A03C0970AD24FC4827F9824E8 | 1425178141 |  3145728 |  3125450 | data_win32\gfx_other.b02
0789D22E4A7A7C0E546BFF577F5E2CFFBA78B689 | A6D65A9356A3B485EF2C1D81D478251C1A8FFE65 | 1425178141 |  3145728 |  2876325 | data_win32\gfx_other.b02
353898C7E14A3C6FF7A7EE53C6961B3E813969ED | 5658075CAE8822ACB69F3F45BB855BFD48F4F83A | 1425178141 |  3145728 |  3015365 | data_win32\gfx_other.b02
F2B3ADE40D2EC7987719BAC4CBB81B367312C371 | F436F9AAAEE81119122556D7DC87ADF2E2A5D233 | 1425178141 |  3145728 |  2696429 | data_win32\gfx_other.b02
16947121A402563A45634160EF4511C443ED931A | E85EF49094E935F89BA508CAAC260FF03882BB3F | 1425178141 |  3145728 |  3115176 | data_win32\gfx_other.b02
03E25CD7A47BE5352BDC745007B50C90867C5FDE | DB4AAAF1F617BD2CF83E6F6FA2872C2D9C3C6DB6 | 1425178141 |  3145728 |  3110898 | data_win32\gfx_other.b02
28891D474A74B719C1797CE95D845959C627CED0 | CA7FE33528D92F2B6C00F46B13E509462FAA3344 | 1425178141 |  3145728 |  2917123 | data_win32\gfx_other.b02
161EA5B82B66D16AA396B5C9DBD474FE36C02401 | 722299945194537193CBEFFDF0ADD66CF68A59CA | 1425178141 |  3145728 |  3122275 | data_win32\gfx_other.b02
E25BE695B62C42E8F0B2AFAFFAF3D895479DBCE2 | 4D6BF5AA61EB7263F1A06E25E6368D805C7845B8 | 1425178141 |  3145728 |  3137850 | data_win32\gfx_other.b02
71E208E12B2049052F213D6F40B35733910877B1 | 1F1565639EBDDF58E34EACD63B0DC67C4C8D8A38 | 1425178141 |  3145728 |  3106129 | data_win32\gfx_other.b02
C61021D9A28159EFBF6BF4C237CC62DC5148235D | F0BBA177D177723B9DEC30A034A485328E50982C | 1425178141 |  3145728 |  3092700 | data_win32\gfx_other.b02
13E3CFA5EE91EEC7B8E17F64A903274963BB30C5 | 41A5506A2C59E4E3D24E581AB28A2F7E5A00620A | 1425178141 |  3145728 |  3062062 | data_win32\gfx_other.b02
99A0CAB2BAFF841C04ADF4AD347A65C40EF740A4 | 5428A71E85A91B50144377225120C0924C98826A | 1425178141 |  3145728 |  3015788 | data_win32\gfx_other.b02
212F8CD455E55DBF2C1150C0E35830A821519134 | 31F3713C4C5D8E39A2F429F2BB15E9FE79B3744C | 1425178141 |  3145728 |  2767348 | data_win32\gfx_other.b02
6993D0D619827C74C7729213B5C4348551AB2B89 | 83C07C19413F76C8B5344E26DBC055099C33DED8 | 1425178141 |  3145728 |  2713264 | data_win32\gfx_other.b02
3E08E4A9982062FB4747A613B09EF0404879BCA9 | 38A920EF661B126E4CA9C0EE830FDBC953DF0CA4 | 1425178141 |  3145728 |  2985185 | data_win32\gfx_other.b02
39935C0A4ADF962BA67C81A5F3711A668C13E034 | 51FC04BEB9649EEE1194C70FCF24B5C9CB8F44FA | 1425178141 |  3145728 |  3137468 | data_win32\gfx_other.b02
8E940F8D53ABCF6FA43A984AF979F11FABAEB71A | 544672597A59F5E6D09E23A5142024777B44748F | 1425178141 |  3145728 |  3143641 | data_win32\gfx_other.b02
E55BDA5E10A5F3182AB002404EAF032DE1259008 | 9059F491F2006716292D1CC19FB7E2D6AA432A13 | 1425178141 |  3145728 |  3139237 | data_win32\gfx_other.b02
59747015F0DB865103671A71486865F8EA674694 | 18431B52081F8E94D3307FE01D1E66065794942A | 1425178141 |  3145728 |  3142153 | data_win32\gfx_other.b02
F008242BB52F0FDD86B31F3DE8439B419F80DBE5 | 6219D5402A407C6077F761DE0A6EE9E3A60AE682 | 1425178141 |  3145728 |  3143568 | data_win32\gfx_other.b02
E830269D54D35226194F1A1FC23247B5B98BB71A | B1521BB0C87EA098801003658EEA4E223CC4012F | 1425178141 |  3145728 |  3135527 | data_win32\gfx_other.b02
0BFC0C07ED9A9C1757971EC9A9B4045A8ED8C4DC | D24AE6B4EBBED2785BD3881DA9256743E280C2DB | 1425178141 |  3145728 |  3135864 | data_win32\gfx_other.b02
E12F6C1AAC5048556CA594D4CB285C9ED80B50D0 | 1EE8F4E40826FE8D04DFBACE7015E0983E273110 | 1425178141 |  3145728 |  3140266 | data_win32\gfx_other.b02
4E7471CC2864498A91D5E2F73A2CF927A4EDE09F | 06705DF3C68A8FB1808A795AB3EC3BBBC9766693 | 1425178141 |  3145728 |  3138089 | data_win32\gfx_other.b02
C591411F2B21BF481D7E95600F3EA5E96601B919 | 6639564228E89CAF2C2F4C4057C285E98D756077 | 1425178141 |  3145728 |  3144106 | data_win32\gfx_other.b02
0478DE58C8E703282FA15C493E865BA265DA46B6 | B6927D321D3035A5A506DCA21A2B69535D2AE621 | 1425178141 |  3145728 |  3140132 | data_win32\gfx_other.b02
D29B1F74B62212E1CF9703AA0D2D2B1598741F9D | 0F00511086BBCD3DCB15A39D5E0E38D8C2210686 | 1425178141 |  3145728 |  3137307 | data_win32\gfx_other.b02
6D467AAB2ADF81954B3B3F18E2F7E05688BEDC02 | 326053BA3BFCEC55D6409DA143535578D8B3FABC | 1425178141 |  3145728 |  3145081 | data_win32\gfx_other.b02
0120A9E477AD19BC27ED33E3D6B9F13F0CFBB764 | F161A6EEF2A6D4ED0089F0EB03768EC99B6BD87B | 1425178141 |  3145728 |  3140046 | data_win32\gfx_other.b02
6D9A393735054CEB72A7C7232DC4AA3357CF27AE | 8992EF7ED57CDA0574D656AE812854A38C181F0F | 1425178141 |  3145728 |  3139730 | data_win32\gfx_other.b02
95B4E61BFFD763E0362F44480A96AC441C874593 | 432AAA6D1159D19B9C9D5DD595BF48178206EA4E | 1425178141 |  3145728 |  3134861 | data_win32\gfx_other.b02
CDE960655B0EBEC63EC5EB47953B216B9F1A0F3C | F9F8674978173855D5B3651219E6B174A89DD1FD | 1425178141 |  3145728 |  3141039 | data_win32\gfx_other.b02
